id,tweet,label,label_description,from_file
1250,tout sourire tout miel comme l'Ã©tait hitler quand il caressait les tÃªtes des enfants https://t.co/SEUYMXXkrv,1,racist,FTR_labels_base
1259,@billislimreaper @99suave Ce negro nâest donc la que pour le clout ?,1,racist,FTR_labels_base
1262,"""Eh mais vous savez le pire dans la video câest ce que le gars a fait:
",1,racist,FTR_labels_base
1264,Jean-Louis graine de nazi. https://t.co/opRBOXoJp1 https://t.co/qI5DaqCjDd,1,racist,FTR_labels_base
1265,@Mr__pessi @Vams_PSG macron en nazi,1,racist,FTR_labels_base
1272,plus jamais Ã§a qd Ã§a parle dâhitler mais Ã§a idolÃ¢tre zemmour,1,racist,FTR_labels_base
1274,"@sonotonito Tu lâas dit, il faut la niaque et des couilles en or aussið",1,racist,FTR_labels_base
1283,"@UbOliver @ZemmourEric Câest fou comme vous Ãªtes capricieux vous les nazis Zemzem et toute sa clique sans oublier Geoffroy Lejeune. Le temps  oÃ¹ on appelait les gens : esclave,indigÃ¨nes, negros ou le juif câest terminÃ©. Et oui NapolÃ©on et Hitler ",1,racist,FTR_labels_base
1287,@dz_matrix2 @Yasmine75858915 @Lamalla941 @Beherit77825988 @zeuswrId C pas une reubeu c une fake avec je ne sais qui derriere ce compte,1,racist,FTR_labels_base
1290,@Jt3pine Câest un youpin derriÃ¨re le clavier c sur,1,racist,FTR_labels_base
1291,@DidierMaisto Nazi. On veut une dÃ©mocratie!!!!!!!!!!!!,1,racist,FTR_labels_base
1292,@CNEWS Depuis qu il a ce discours de nazi il est invitÃ© partout cette tÃªte de fion ð¤,1,racist,FTR_labels_base
1295,@B_END_A Câest limite il balance pas un salut nazi entre 2 buts,1,racist,FTR_labels_base
1304,@malopedia Ce type est un Nazi et dÃ©teste tout ce qui n'est pas blanc,1,racist,FTR_labels_base
1306,"#Zemmour et Hitler, mÃªme combat. Les nazis du 21eme siÃ¨cle seront combattu avec la mÃªme tÃ©nacitÃ© !",1,racist,FTR_labels_base
1316,"""@JeunesZemmour_ @ZemmourEric Brice, 19 ans, nÃ© en 2002, veut retrouver la France d'antan. Celle de 1998, black, blanc, beur!
",1,racist,FTR_labels_base
1317,"@MyriamOudghiri C'est la France de 1998, black blanc beur dont il parle.",1,racist,FTR_labels_base
1319,#Hitler au fÃ©minin commence Ã  se faire connaÃ®tre et Ã  proposer son idÃ©ologie nazie https://t.co/NIakkR8oK4,1,racist,FTR_labels_base
1323,"@malopedia Il a passÃ© ce degrÃ©, c est le fils d Hitler. Un nazi, un nazi qui aurait Ã©tÃ© dans les SS, genre un gros nazi bien au dessus du lot https://t.co/QfROnnm7zq",1,racist,FTR_labels_base
1327,"@ChanPerco @nicolasrieul @AnnieLichtner @mydigitalweek @LaBrigadeDuWeb @IABFrance @MMAFrance_Asso @camillejourdain @MedinaKone Il faut rien du tout ! On s'en fou du RGPD, on veut pas d'europe NAZI tech fasciste communiste bio tech arnaque !",1,racist,FTR_labels_base
1334,@Annette_LEXA Hitler leur avait payÃ© un beau manteau de cuirs aux FranÃ§ais qui avaient rejoint la gestapo... Le nÃ´tre est radin !,1,racist,FTR_labels_base
1335,"@p_duval Par contre les mains quâil sert et les je te tapote sur lâÃ©paule,je te fait la biz Ã  tout va ou encore les fiestas bamboula quâil font Ã  lâÃlysÃ©e sans distanciation,geste barriÃ¨re et port du masque â¦! Non la y a pas de risque, il ",1,racist,FTR_labels_base
1346,@SocissonFurtif Tu veux nous faire un nouveau Hitler ?,1,racist,FTR_labels_base
1348,"@Franny91112257 @UbOliver @ZemmourEric En temps que chroniqueur???? MÃªme lÃ , Ã§a n'est qu'un hitler, Staling..... des dÃ©chets de l'humanitÃ©. Que doit on faire des dÃ©chets ????",1,racist,FTR_labels_base
1349,@stanislasrig @UbOliver Rigault nÃ©o nazi? Câest pas moi qui le dis https://t.co/oINYtgXLFd,1,racist,FTR_labels_base
1356,@GaspardGlanz Von Karajan le chef dâorchestre nazi ?,1,racist,FTR_labels_base
1358,@ActuFoot_ Ãdouard mendy bande de fils de but que vous Ãªtes bande de facho de nazi,1,racist,FTR_labels_base
1360,@xavierlaurent5 Il in mÃªme proposer une alliance a Hitler mais bon apparament la droite serais patriote mdr,1,racist,FTR_labels_base
1362,@sputnik_fr ð¿Une chance qu'ils n'engagent plus de PÃ¨re fouettard ! Ils demanderaient un nÃ¨gre pour suivre le Saint PÃ©dophile.ð,1,racist,FTR_labels_base
1365,SCHAB est un nazi qui ne pourra Ã©chapper Ã  un Nuremberg.2 https://t.co/t8qEG5Frxv,1,racist,FTR_labels_base
1366,"@RabiTheMan Mdrrrr je le jure quand dans le ton de la voix on ressent une sorte de dÃ©goÃ»t, mais dÃ©jÃ  le negro qui la penchÃ©e, pas mon frÃ¨re ein!!",1,racist,FTR_labels_base
1370,"""@Un_Bon_Mot @leaddagan @brunobd11 @AFA_Paris75 Je ne parlais pas de PÃ©tain ! 
",1,racist,FTR_labels_base
1371,"Mdrr 2 enfants, un mari quâil lâaime et elle arrive qd mm Ã  aller voir un negro sans scrupule. Oui oui il en reste 0 de mariable https://t.co/rcZZLyJi66",1,racist,FTR_labels_base
1373,"""@f_philippot @hildega23490221 Quel tocard ce menard, une vraie carpette!!!
",1,racist,FTR_labels_base
1374,@WJoumarin1 @ZemmourEric Hitler du parti socialiste.Parlons aussi du programme politique des pays communistes qui consiste Ã  faire taire tous les opposants avec prison oÃ¹ mort ( Libertad!!) Et interdiction de manifester. je voterais Zemmour comme signe ,1,racist,FTR_labels_base
1376,"""@NirnaethJnkz @mthvrs @RacletteBagarre Tout le monde sait que les vÃ©los en France, Ã§a fait de l'emploi pour 3 personnes, Bruno Twin, un amÃ©ricain, Roch Rider et un Japonais, Mr Nakamura. 
",1,racist,FTR_labels_base
1383,Un nÃ©gro est passÃ© par lÃ  ð­ https://t.co/efEYmfU0dd,1,racist,FTR_labels_base
1384,@BeatriceGurrey @ArianeChemin @ITrippenbach Hitler trump bolsonaro tjrs la mÃªme histoire juste le pays change,1,racist,FTR_labels_base
1386,"Ãtrange que ce soit des arabes, dâhabitude ce sont des quadragÃ©naires blanc neo nazi avec des croix gammÃ©es sur la tÃªte et une carte dâadhÃ©rent du KKK https://t.co/72ltbJmEPS",1,racist,FTR_labels_base
1387,"@Alphanumrique2 Non Hitler, le guide est au pouvoir et l'extrÃªme droite essaye de l'evincer",1,racist,FTR_labels_base
1398,@FrDesouche Coucou sale facho tu es ignoble!!!!! Hitler serait trÃ¨s fier de toi,1,racist,FTR_labels_base
1399,"""@licorne_8450 @PATRICKJARDIN15 @ZemmourEric Ah lâÃ©quipe de petit Fachistes se rÃ©veille, avec de dÃ©licats gif insultant. Vous avez apris Ã§a avec votre candidat, qui Ã  les mÃªmes mÃ©thodes. 
",1,racist,FTR_labels_base
1400,@Sombre__Negro TrÃ¨s mÃ©chant ð­,1,racist,FTR_labels_base
1402,"@Patriote66 Une fÃªte privÃ©es mais NON, le prÃ©sident Macron dans la temple du pouvoir franÃ§ais, l'ElysÃ©e. Scandaleux. Quelle image de la France. Je prÃ©cise ce n'est la journÃ©e du patrimoine, NON c'est Macron qui fait la bamboula avec ces petits copa",1,racist,FTR_labels_base
1405,@AMartin870 @VidsEnormous @SuperVaxin @ZemmourEric Â«Â Je t'emmÃ¨ne visiter porte de la chapelle si tu veux. Pas sÃ»r qu'un toubab soit le bienvenu ðÂ Â» Et sa câest raciste,1,racist,FTR_labels_base
1406,"""Ils ne se marient qu'entre eux ou l'Ã©tranger doit se convertir Ã  leur religion#Celte Gasy I l'â¤ð²ð¬.
",1,racist,FTR_labels_base
1408,@JujuTuConnais @zwingwig1 @KichaouiI @__Denilsoon_ @RERB Un occidentale câest un toubab,1,racist,FTR_labels_base
1409,@Alphanumrique2 @Sylvie78895009 On est dÃ©jÃ  sous Hitler !,1,racist,FTR_labels_base
1411,Elle a oubliÃ© que son crush Ã©tait negro ? https://t.co/8BXW7wZGmA,1,racist,FTR_labels_base
1414,@tical10 @ExBarcaFan74523 @ConflitsFrance Revois la Def de nazi. Mais bon quand on est con on est con,1,racist,FTR_labels_base
1422,@RobertMenardFR sur #cnews veut vacciner de force tout le monde et surtout les enfants. Un NÃ©o nazi de premiÃ¨re. #lamatinale,1,racist,FTR_labels_base
1424,@Kwentino @Lenine13 @LouLou75100 Qu'est-ce qui est vrai..que c'est un nazi ou que c'est une injure ?,1,racist,FTR_labels_base
1426,"""@Laurent_Joffrin S'il Ã©tait en vie aujourd'hui il serait traitÃ© de nazi, comme Zemmour, par vous et vos sbires...
",1,racist,FTR_labels_base
1427,@nicoleodera @HafedhHemayed @nosferatu76000 @BFMTV @MaximeSwitek @Ben_Duhamel @CNEWS @GillesBouleau Vous vous Ãªtes bien regardÃ© comme nazi vous?bouleau est devenu une sombre m.... payÃ© par la macronie pour dÃ©truire tout ce qui ne roule pas dans leur i,1,racist,FTR_labels_base
1428,"Câest trop les fumeurs en voiture, ils ouvrent bien grand la fenÃªtre pour fumer alors que dehors il fait -50 vraiment une sale race",1,racist,FTR_labels_base
1429,"""@ButchCoolidge11 @DamienRieu Et encore un troll nazi... 
",1,racist,FTR_labels_base
1439,@luciole757828 @morandiniblog Mdr le mec il se prend pour un dictateur mais lui c un futur hitler et il sâen cache mÃªme plus,1,racist,FTR_labels_base
1442,"@malopedia Il y a un point peu lisible ici : un homme censÃ© incarner des valeurs, en rÃ©alitÃ© pantin des riches qui le financent et le portent au pouvoir. Mussolini, Hitler, PÃ©tain et la Cagoule, Franco et combien d'autres ? Macron Ã©videmment.",1,racist,FTR_labels_base
1443,@Alphanumrique2 Hitler est dÃ©jÃ  Ã  l'ÃlysÃ©e !!!!,1,racist,FTR_labels_base
1448,"""Donc tâes lÃ  tu aimes , Ã©lÃ¨ve une fille qui est la fille dâun autre negro pck ta Femme sais pas tenir ? 
",1,racist,FTR_labels_base
1449,"@tonio3375 @jean_alain99 @ZemmourEric Si Zemmour accÃ¨de au pouvoir on va lentement deriver vers un Hitler des musulmans oui, je suis parfaitement conscient de ce que je dis, ce type est malade dangereux",1,racist,FTR_labels_base
1452,Jâsais pas quoi dire devant un aussi haut niveau de puterie. Et donc yâa un negro qui vie sa meilleur vie de dÃ©bouchard sans savoir quâil a eu un marmot avec son plan cul https://t.co/9bPyVsGBWa,1,racist,FTR_labels_base
1457,LâUE est une prolongation de lâÃ©tat nazi sous du bon chic bon genre https://t.co/w7jk7IV1gh,1,racist,FTR_labels_base
1459,@lou_mapi @MajidOukacha Elle ou hitler pour moi c'est pareil,1,racist,FTR_labels_base
1462,"@JLMelenchon PÃ©pÃ¨re nous pousse ses petits cris de porcin quand on touche Ã  son dictateur prÃ©fÃ©rÃ© mais quand c'est le prÃ©sident franÃ§ais qui est caricaturÃ© en Hitler ou sodomisant un prÃ©fet, il dÃ©fend la libertÃ© d'expression....",1,racist,FTR_labels_base
1466,ð· Redoutable petit numero sexy d'une beur en... https://t.co/xemzSthpx2 ð· https://t.co/ZJFqYwvPRt ð· #sexe #v2porno,1,racist,FTR_labels_base
1467,Ãa compare Zemmour Ã  Hitler mais le passe sanitaire Ã§a vous dÃ©range tjr pas ducoup ?,1,racist,FTR_labels_base
1474,@fil100phil @PDansmabul @dfweb75 Ãquivalent Ã  Hitler donc ?,1,racist,FTR_labels_base
1477,Ptdddddr elle est vraiment partie chercher le dernier negro de Sarcelles https://t.co/qK9QKSGx0Q,1,racist,FTR_labels_base
1482,Mais c'est quoi cette bonne femme elle se prend pour qui.....? C'est la descendante d' Hitler ? https://t.co/fpa1nBsmli,1,racist,FTR_labels_base
1485,Les juges sont la plus grande sale race de lâhistoire,1,racist,FTR_labels_base
1491,"Pas besoin d'uniforme nazi, 66% obÃ©issent spontanÃ©ment aux ordres de blouses blanches par simple abus de confiance. Pure coÃ¯ncidence, 70% c'Ã©tait pile poil le 1er objectif du nombre de vaccinÃ©s, les autres le seront sous les applaudissement des 70 % de faibles devenus collabos.",1,racist,FTR_labels_base
1492,"@AFA_Paris75 C'est marrant ces antifas. Logo aux mÃªmes couleurs que les nazi, petits cas individuellement insignifiants qui n'agissent qu'en groupe, s'attribuent des territoires,..  des vrais bon fascistes. C'est dur de s'assumer on dirait, heureusement ",1,racist,FTR_labels_base
1495,Câest un nazi ce gars https://t.co/ubZG5Q0mEP,1,racist,FTR_labels_base
1497,"@Skyniv Les policiers sont devenus des collaborateurs Nazi, la vrais polices aux Canada  Ã§a n'existent plus.",1,racist,FTR_labels_base
1498,"""Dans âReconnaÃ®tre le fascismeâ, Umberto Ecco -qui a connu Mussolini aliÃ© a Hitler- dresse 14 critÃ¨res pour reconnaÃ®tre les signes avant coureurs dâun fasciste !
",1,racist,FTR_labels_base
1499,"@Franny91112257 @UbOliver @ZemmourEric Je ne confonds ABSOLUMENT rien. Quant aux Ã©poques, il y aura TOUJOURS des merdes comme hitler et la merde de zemmour. Ã bon entendeur, salut",1,racist,FTR_labels_base
1503,"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Ãtre dans l'UNS signifie qu'il est esclave au contraire c'est FÃ©lix tshisekedi qui est esclave de @moise_katumbi  parcequ'il dÃ©pend de lui ,mÃªme un enfant connais q",1,racist,FTR_labels_base
1507,@uluglo @mnrvplus Câest nazi ne se relÃ¢che pas,1,racist,FTR_labels_base
1509,@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Son esclave est connu de tous c'est katumbi qui est imcapable de quitter USN ðð,1,racist,FTR_labels_base
1511,"@ChaotiqueJoyAlt @Lordobius @pr_grorobo Oh, le nazi en herbe, merci d'aller chouiner plus loin.",1,racist,FTR_labels_base
1514,@lea_llergic Ceux qui pensent voter pour lui sont probablement nazi jâai des preuves,1,racist,FTR_labels_base
1522,"C'est terrifiant comme cet artcle pourrait se situer dans les annÃ©es 30, en Allemagne. #Zemmour s'appelait alors #Hitler... https://t.co/NYR6bwtt2C",1,racist,FTR_labels_base
1526,"@ZemmourElu @Citations_Napo Eh bin le nazi, il parle plus.ð¤¦ð½ð¤·ð¾",1,racist,FTR_labels_base
1527,@LerichMarc @Taillan04882623 @CWeillRaynal Traiter un juif de nazi ð¤¡ð¤¡,1,racist,FTR_labels_base
1536,c'est vraiment un nazi ðð³ Deutch qualitat haha https://t.co/oAJtUHfdQq,1,racist,FTR_labels_base
1539,@BFMTV Aux armes! On y arrivent! Merci Ursula hitler.,1,racist,FTR_labels_base
1540,"""@monabsd @UPRpeninsuleib1 @NGalaad @ZemmourEric J'ai dÃ©jÃ  vu des main de Fatma au coup de copine de classe y'a longtemps et je m'en suis pas offusquÃ©.
",1,racist,FTR_labels_base
1547,@rousselguillau7 Un petit Hitler en puissance....,1,racist,FTR_labels_base
1551,Jâai jamais vu un tweet aussi bÃªte si elle aurait Ã©tÃ© noir de peau il nâaurait pas fait la meme choses câest tjr les negro qui raconte de la merde https://t.co/4iMezjapP8,1,racist,FTR_labels_base
1553,@MichelF29015597 Mais E T du film est adorableð pas de comparaison avec ce petit Hitler merci,1,racist,FTR_labels_base
1556,"@bobsonfils @AlainDuhamel Il ne dÃ©fend en rien Zemmour. Dire le contraire c'est ni connaÃ®tre @AlainDuhamel ni Ãªtre honnÃªte. Il dÃ©fend la solennitÃ© du moment et le dÃ©bat d'idÃ©e. C'est la moindre des choses en dÃ©mocratie. Car la dÃ©mocratie, c'est ",1,racist,FTR_labels_base
1558,@lemondefr tout cela c'est sans compter sur la lenteur extrÃªme des juges...et une condamnation Ã  un an avec bracelet au cap nÃ¨gre dans 10 ans!!!!(affaires CAHUZAC ou FILLON)!!,1,racist,FTR_labels_base
1560,@2EcirtaP @E_Duhaime DiCKtAtuRE ! Coupe le cÃ¢Ã¢Ã¢ble ! NaZi ! ð¤ª,1,racist,FTR_labels_base
1561,@mnrvplus Pour Ã§a quand il marque je dis quâil enlÃ¨ve son brassard de capitaine pour mettre le brassard nazi mdrr,1,racist,FTR_labels_base
1562,qu'il dÃ©gage ce negro ? https://t.co/feEsA17Oab,1,racist,FTR_labels_base
1570,"@ActuBarcaFR @tjuanmarti Qu'il dÃ©gage ce Negro. Il n'a rien mÃ©ritÃ© pour Ã§a.  Depuis des annÃ©es le BarÃ§a jouÃ© dans lui car il est blessÃ©. La cause, son hygiÃ¨ne de vie, et on devrait le fÃ©liciter en augmentant son salaire.",1,racist,FTR_labels_base
1571,"""Le negro serait devenu un bateau ?! 
",1,racist,FTR_labels_base
1573,Les nazi font du journalisme https://t.co/lictylABzL,1,racist,FTR_labels_base
1574,@KARLOLIVE Il est aussi dangereux que Hitler,1,racist,FTR_labels_base
1576,"""@malopedia 3. Alors ?
",1,racist,FTR_labels_base
1577,"Cogiito - Courrier des lecteurs : Guadeloupe, les infos de JR https://t.co/8crVjrTEJ6 Retour en arriÃ¨re a l Ã©poque des nazi",1,racist,FTR_labels_base
1578,"@fabricearfi @edwyplenel Dingue hier matin, je regardais un doc sur Arte sur la guerre Allemagne Russie, ils ont passÃ©s un discourt d'hitler, c'Ã©tait ouf, j'avais l'impression d'entendre zemmour, hallucinant.",1,racist,FTR_labels_base
1594,"""@NicoleXavier972 @callmemadly Quand c'est l'Ã©tat qui te prend en otage tu dis rien hein : confinement , couvre feu , licenciement de soignant . par contre quand c'est le peuple Ã§a vient philosopher .
",1,racist,FTR_labels_base
1596,@smithbryanzola @almost_bill @MahesheSerge @soniarolley @justinebrabant @Mediapart @PPLAAF @EICnetwork @RFI Je ne peux pas perdre mon temps avec un inculte comme toi!! Circule negro,1,racist,FTR_labels_base
1598,"""@NASSTROBOY @CStrateges La source c'est Jeff Rense, un fils de pute conspirationniste pro nazi et antisÃ©mite.
",1,racist,FTR_labels_base
1605,"#Debussy : Le Petit NÃ¨gre - Jean-Yves Thibaudet, piano .#RadioClassique",1,racist,FTR_labels_base
1609,"""@kindelsen @lyn_sof @OrelzSound @TPMP @CaronAymericoff Zemmour, le fameux algÃ©rien-juif-neo-nazi...
",1,racist,FTR_labels_base
1612,@VincentDube4444 Ãa prend le passport nazi installÃ© sur ton tÃ©lÃ©phone pour avoir droit Ã  plus de vitesseâ¦ https://t.co/MjsyMwLBsH,1,racist,FTR_labels_base
1613,Un negro qui avait lâair bien chikwangue bien kozai comme je les aime il me dit quâil est guadeloupÃ©en martiniquais arghh motema pasi ð,1,racist,FTR_labels_base
1616,"""@KARIMAMARKHODJ1 Le pays d'HITLER rÃ©cidive avec une totale impudence : viol du Code de Nuremberg, piqÃ»res post-von GALEN !!!
",1,racist,FTR_labels_base
1623,"@KARIMAMARKHODJ1 Toujours des allemands aux commande câest fous aprÃ¨s hitler, le hitler 2.0 et ursula ou Macron dâaprÃ¨s vous ?",1,racist,FTR_labels_base
1631,"@PhilippeMurer Le pays d'HITLER, d'HIMMLER et d'HEYDRICH, en tÃªte de l' #Ultranazisme et du viol du Code de Nuremberg  #ViolduCodedeNuremberg",1,racist,FTR_labels_base
1633,Negro ta femme de frappe comme ca ? https://t.co/3fROgxgS2T,1,racist,FTR_labels_base
1640,"@sumac_h @leloupmarseille Zemmour est vraiment trÃ¨s moche. Sa tÃªte quand il fait un doigt d'honneur Ã  une dame, et quand il rentre dans le bÃ¢timent, on dirait un rat. La pourriture intÃ©rieure qui ressort sur son visage. Il est monstrueux de laideur. ",1,racist,FTR_labels_base
1641,@izi2t Vrai NEGRO !!,1,racist,FTR_labels_base
1642,@Hyacinthane @CNEWS je pense qu Ã  vous entendre vous Ãªtes une mondialiste d extreme gauche. vous c est pas hitler mais c est staline c est ca ?,1,racist,FTR_labels_base
1643,"@fred_dolto @sumac_h Ben Zemmour soutient PÃ©tain et le dÃ©fend, alors... Il est pro nazi. Qu'il assume.",1,racist,FTR_labels_base
1644,@sarahbaude1 @zoomabus Hitler a Ã©tÃ© financÃ© par les mÃªme que ceux qui finance les big pharma aujourd'hui. Il faisait des tests de therapie genique sur les gens dans les camps. Ca recommence.,1,racist,FTR_labels_base
1649,@eurodollars11 Toujours les mÃªmes... cette sale race,1,racist,FTR_labels_base
1652,"""2 sociÃ©tÃ©s d'investissement seulement- Vanguard et BlackRock- possÃ¨dent la quasi-totalitÃ© ds mÃ©dias grand public ainsi Q la plupart des grandes entreprises pharmaceutiques.
",1,racist,FTR_labels_base
1653,@DeltaPapa @EmmanuelMacron Mais sinon c'est bon la bite nÃ¨gre hein ðð https://t.co/cqXEVFJ6Ay,1,racist,FTR_labels_base
1657,@sarahbaude1 @zoomabus Hitler a Ã©tÃ© largement dÃ©passÃ©â¦,1,racist,FTR_labels_base
1660,@Wylem09 On a pas tous les mÃªmes parents negro,1,racist,FTR_labels_base
1661,le fait qu'il y a un univers parallÃ¨le dans lequel les anglais ont Ã©tÃ© jusqu'au bout de leur plan de faire subir une fÃ©minisation forcÃ©e Ã  Hitler,1,racist,FTR_labels_base
1662,"rÃ©publicains franÃ§ais. Le pays il est juste Ã  point pour Ãªtre cueilli par Hitler 2.0. C'est pas un accident que Z*mm*ur, qui Åuvre depuis longtemps, se prÃ©sente seulement maintenant. C'est parce qu'il sait que le pays a Ã©tÃ© suffisamment laminÃ© pour lui donner un chance de gagner.",1,racist,FTR_labels_base
1665,@Jean__Emard Non parce que jâai peur que nos negre blanc veulent faire pareil,1,racist,FTR_labels_base
1671,"""@VinceMioc @GGCadoudal Ah oui mais y'a """"chaleureux"""" et Ãªtre comparÃ© Ã  un virus, une maladie, Ã  Hitler, PÃ©tain, le diable, Ã  se voir critiquÃ© sur son physique Ã  la maniÃ¨re dont les juifs l'Ã©taient il y a un siÃ¨cle tout en Ã©tant traitÃ© dans le mÃªme papier d'antisÃ©mite.""",1,racist,FTR_labels_base
1677,@Nain_Portekoi Adolphe hitler sera de la parti aussi apparemment pour soutenir son poulain,1,racist,FTR_labels_base
1679,"""@LeHuffPost La Coconne et Le Nazi, y'a de quoi faire un film lÃ , non ?
",1,racist,FTR_labels_base
1680,Producteur de rap nazi,1,racist,FTR_labels_base
1683,@Julien67753394 Allez donc voir sur mars s'ils veulent de vos injections.  Vous auriez Ã©tÃ© a votre place sous le rÃ©gime nazi.  Faites attention car d'ici quelques temps vous allez devoir vous expliquer tous complices tous criminels,1,racist,FTR_labels_base
1684,"@Super_Yoyo_fr Ta gueule, nazi",1,racist,FTR_labels_base
1685,@ozlaga93500 @kstqt @AmBlk8 @LeTurk32 @ibnKhaldun26 @Siham21869979 @UmutYlzz @nessiecookie @TurkSsibel Il a les yeux bride sale fils de pvte de russifiÃ© tâes la chienne de la Chine,1,racist,FTR_labels_base
1686,par contre les yt qui lip sync sur flow de bamboula ou jsp quoi lÃ  wtfððð,1,racist,FTR_labels_base
1687,Ptn mais le negro est parti chercher quoi lÃ -bas au juste ? Ohlala ðª https://t.co/sxlOeEnsdz,1,racist,FTR_labels_base
1689,Ce fameux nazi https://t.co/aZG5HEoZO4,1,racist,FTR_labels_base
1693,"""@Furion127 @Nebe_grc @arcana59 @DrMab_Silver @ZemmourEric On rÃ¨gle aussi bien leur compte Ã  tes copains du GUD qu'aux petits cons de la Guill, Ouai ð
",1,racist,FTR_labels_base
1694,Une sale race ses mecs une dinguerie,1,racist,FTR_labels_base
1698,@rosenewton @GovKathyHochul Wtf nazi,1,racist,FTR_labels_base
1701,@radivicci Suis je la seule Ã  avoir cru quâil avait Ã©crit bamboula sur son nom dâutilisateurâ¦ð¶,1,racist,FTR_labels_base
1704,@machakochka @Skunkizzz Vous nous appelez noirs on vous appelle toubab,1,racist,FTR_labels_base
1705,"""Iel c'est mettre le i en premier donc mettre le mascu en premier, c'est un signe de domination.
",1,racist,FTR_labels_base
1706,@txipironcito Nous sommes la Resistance et nous ne cederons rien Ã  cette dictature nazi!,1,racist,FTR_labels_base
1707,"@DiagramPenguin @AzzamiMyriam @EOrdinal81 Ãvite de parler avec elles, ce sont des folles furieuses nazi (au sens propre)",1,racist,FTR_labels_base
1708,Pendant que le negre de Rennes pensent Ãªtre un futur BO et demander le mÃªme salaire que Messi https://t.co/75dR9h6zdG,1,racist,FTR_labels_base
1709,@lotlcuacual Un negro qui v eux venir en DM ! Ãa gÃªne pas,1,racist,FTR_labels_base
1710,Grosse frappe comme Drogba vrai negro jamais de ma vie je danse sur une table comme Pogba,1,racist,FTR_labels_base
1714,@Nestens1 @ImSmart_Not_U @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric C'est quand mÃªme la deuxiÃ¨me femme qui dÃ©nonce Trump d'acte pÃ©dophile. Anyway justement Ã§a prouve que zemmour n'est pas trÃ¨s locace. Et qu'il n'a rien Ã  faire Ã  Ãªtre prÃ©side,1,racist,FTR_labels_base
1716,@hvmso Aucun negro passe par la Suisse sans baiser,1,racist,FTR_labels_base
1718,Ce negro il est persuadÃ© dâÃªtre nÃ© Ã  Atlanta https://t.co/zA4JiITswf,1,racist,FTR_labels_base
1721,@NathalieBoisse7 On pourrait dire Ã  ce nazi quâon ne veut pas quâil pense Ã  notre place et on ne veut pas de son borg.,1,racist,FTR_labels_base
1729,@Iskander3Dz @cndatg La gauche teh 2005 black blanc beur me manque..,1,racist,FTR_labels_base
1731,"@PhilippeLoiseau @ChdOrnellas ta gueule, nazi",1,racist,FTR_labels_base
1733,"""@karimastif @MLP_officiel @LCI C'est un progrÃ¨s ;  en 2017, vous la compariez Ã  Hitler ;  mais aujourd'hui c'est @ZemmourEric qui vous fait aboyer. :)""; ",1,racist,FTR_labels_base
1736,@ParisPremiere @EricNaulleau @EricZemmour @millerofficiel Exactement mÃªme Hitler,1,racist,FTR_labels_base
1739,"""@BanonTristane Elle critique a raison le stÃ©rÃ©otype des """"spectacles nÃ¨gres"""" qui ont fait le succÃ¨s de J. Baker, ces corps noirs nus avec leurs ceintures de bananes, associÃ©s Ã  l'animalitÃ© et Ã  la sexualitÃ©. https://t.co/F0OFDp9yYR""",1,racist,FTR_labels_base
1740,@Madriiidistaaa les vrais negro de lâÃ©quipe le reste câest des sri lankais jveux rien savoir,1,racist,FTR_labels_base
1742,@philippeherlin Hitler sort de ce corps fÃ©minin blonde aux yeux bleus ! On tâa reconnue : tu peux retourner lÃ  oÃ¹ tu es censÃ© Ãªtre ? Câest Ã  dire â¦.,1,racist,FTR_labels_base
1743,""""""" MAIS ELLE EST NOIRE ! """" elle a mougou avec le dernier des negro Bresom https://t.co/WFotghxnaH""",1,racist,FTR_labels_base
1744,"""@vuduquebec Faut se souvenir que la Guilbault avait parlÃ© de former une police privÃ©e, donc politique. Ã l'instar de la SS du parti nazi. Un policier de 5 ans de service SQ, fait maintenant 200,000$ par an avec surtemps, primes tickets et covid.
",1,racist,FTR_labels_base
1750,zemmour et marine le pen Ã§a compte ensemble vu que cest 2 nazi https://t.co/Uo2lFiSvt4,1,racist,FTR_labels_base
1755,"""Vous avez des Â«Â amisÂ Â» qui vous appellent negro parce quâils se considÃ¨rent noirs.
",1,racist,FTR_labels_base
1758,"@Karineharvey20 Oui le dernier qui obligeait des personnes a recevoir des traitements mÃ©dicaux non voulus sâappelait ADOLH HITLER nous on a FranÃ§ois HITLER et SS Arruda on est en voiture pas Ã  peu prÃ¨s, ils sont fiers de leurs dÃ©cisions et les mout",1,racist,FTR_labels_base
1762,@Ceno59ers @KichaouiI @__Denilsoon_ @RERB Putain mais ferme ta gueule bamboula,1,racist,FTR_labels_base
1763,Pichon de nazi #azzaronazi https://t.co/MqIDjU9fvN,1,racist,FTR_labels_base
1764,Elle a dit Â«Â mais elle est negre!!!Â Â» https://t.co/aGnsoEl5dA,1,racist,FTR_labels_base
1766,On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1,racist,FTR_labels_base
