id,tweet,label,label_description,from_file
762,@ohcrapido On sâen fou tâas cas crevÃ©,0,neutral,FTR_labels_base
763,"@FlexOM11 Bon bah jme sacrifie.. Jorge c'est l'hiver et Ã§a ne sert Ã  rien de rester attendre dehors, rentre Ã  la maison tu vas chopper la creve papa ð¤·ââï¸ððð",0,neutral,FTR_labels_base
764,"@Niebelungen_ La cÃ´te est climatisÃ©e. C'est une chance, moi je crÃ¨ve quand il fait 30",0,neutral,FTR_labels_base
765,"@SchaefferMarly1 Cette nazi, sa place, la prison.",1,racist,FTR_labels_base
766,"""@Ad0lfTrix @Kibongoooh le mot """"pedophile"""" n'a JAMAIS eu un sens detournÃ© alors que bad bitch si... t'es bizzare de commencer par cet argument. Prend le terme """"negro"""" Ã  la place, de base c'est un terme raciste mais si en tant que noire je dis Ã  une personne """"mon negro"""", c'est affectif, sens detournÃ©""",0,neutral,FTR_labels_base
767,"C'est pas une Ã©toile le bouzin, c'est carrÃ©ment une supernova",0,neutral,FTR_labels_base
768,ELLE A DIT QUE LâENFANT DU NEGRO AVEC QUI ELLE A TROMPÃ SON MARI A LA JAUNISSE ????? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,1,racist,FTR_labels_base
769,"@DanielDeemize9 @ericouellet13 @millie1962 @francoislegault Si le seul argument c'est que les autres travailleurs crÃ¨ve de faim, ben oui, change de job pour le salaire",0,neutral,FTR_labels_base
770,"""@Chris_2b @OursGuimauve @Yggdrasil92 @tristanmf @gregory_raymond @21Millions_ https://t.co/5dYK4UPQtN
",0,neutral,FTR_labels_base
771,"""@bisoussjemanvol @Ludo_btx01 Tu peux mâattaquer sur des blagues, sur du virtuel, tout ce que tu veux mais la VRAIE VIE ? 
",0,neutral,FTR_labels_base
772,@Youssnk il est juste bridÃ© Ã  cause de maurice,0,neutral,FTR_labels_base
773,@jsuisuntchokk CrÃ¨ve fuck you,0,neutral,FTR_labels_base
774,@EnzoFerrari94 jv tniquer ta race supprime sale pÃ©dÃ© va,0,neutral,FTR_labels_base
775,"""A la fac on avait affrontÃ© des fachos qui gueulaient """"rÃ©volution nationale"""" avec des croix celtiques et des chaines de vÃ©lo, qui posaient avec des portraits d'Hitler, et le jour de l'audience Ã§a vient en costard dire que c'est une erreur de jeunesse.""",0,neutral,FTR_labels_base
776,"""yâa vraiment des gens qui vont voter zemmour 1er degrÃ©s ? 
",0,neutral,FTR_labels_base
777,"""@RAPTlME 13 Block - Vrai nÃ©gro
",1,racist,FTR_labels_base
778,"""@FrozeIzBak """"Turbocuck"""" 
",0,neutral,FTR_labels_base
779,"Les p'tits potes lyonnais, samedi 4 je tiens un stand avec mes bouquins (et quelques trucs gratos Ã  rÃ©cupÃ©rer), en compagnie de la mÃ¨re Baruta au salon DIY or DIE (moi je prononce die or die, crÃ¨ve ou crÃ¨ve, mais y paraÃ®t que c'est pas comme Ã§a qu'on doit dire).",0,neutral,FTR_labels_base
780,@lamptrey3 @dz_matrix2 Sale connard arrÃªte de dire bougnoul sinon je dirai le nord vous vous plaignez du racisme mais vous Ãªtes raciste,0,neutral,FTR_labels_base
781,@minshadowban CrÃ¨ve dans ta pisse,0,neutral,FTR_labels_base
782,"Dans la sÃ©rie livresque des innocents martyrs d'Hitler, des SS et des Nazis... voici le livre que je viens de recevoir sur les enfants juifs de la Maison d'Izieu, tous dÃ©portÃ©s et jamais revenus... Lecture Ã  suivre prochainement avec avis spÃ©cial Twitter. ð https://t.co/oS16SzkTUt",0,neutral,FTR_labels_base
783,"""@CoqRefractaire @tullzter @libe @GLthinktank C'est faux pour Hitler.
",1,racist,FTR_labels_base
784,@Cyrilhanouna J'espÃ¨re rien de grave ! Je suis de tt cÅur â¤ avec toi ð¤ð¥° C'est Gad ce soir il paraÃ®t ! C'est vraiment 1 crÃ¨ve cÅur ð«ð¢ Repose et soigne toi. Prends soin de toi ðð¼,0,neutral,FTR_labels_base
785,Puis le negro du jour au lendemain on tâappelle Â«Â tâes papaÂ Â» ð,0,neutral,FTR_labels_base
786,@Fads_Tsidje19 Semence de hodari en un soir le negro ð³ð³,1,racist,FTR_labels_base
787,Lâestremdr0atte nazi invente que le nord de Paris est invivable alors quâil sâagit en rÃ©alitÃ© dâun doux paradis que la terre entiÃ¨re nous envie. https://t.co/r2vaJbK3BK,0,neutral,FTR_labels_base
788,"Mdrrrr donc ton couple de fonctionne plus bien, tu vas te faire foudroyer chez le premier negro ð dans le cadre du taf en plus",1,racist,FTR_labels_base
789,"""@Qraaal @HL_iberty @jane__tonic Oui.
",0,neutral,FTR_labels_base
790,"""@Really_Missing @AwesomeCatra @MonnaieJean @Sigismond_bis @onyx_shep @the_nicest_xbot @ASCII_Elsa_K @Saillar59405165 @DC87170839 @shade_mysteria @MJ_FERMEZ_LA @JeanBonk @Henrycage011 @WarsajeffR @lord_terrible @CArno20 @Xpert59282 @svpstoparretez @DanyCaligula BrÃ»ler des livre pour une cause.
",0,neutral,FTR_labels_base
791,@TheMothman000 @LedunAlain @ninasouky70 @BFMTV Hitler????? n'importe quoi! juste un type qui aime la France qui n'a cessÃ© de dÃ©noncer ce que beaucoup subissent et ce qu'on voit tous les jours dans les mÃ©dias!,0,neutral,FTR_labels_base
792,"""@DFintelligence @ZemmourEric Je peux entendre les critiques mais faut-il encore qu'elles soient pertinentes.
",0,neutral,FTR_labels_base
793,Et alors? C'est sensÃ© me faire pleurer? Tu m'as pris pour un nÃ©gro fragile? https://t.co/MrghL2ajYJ,0,neutral,FTR_labels_base
794,"""SoirÃ©e crÃ¨ve-cÅurÂ : comment choisir entre le rÃ©cital de Marie-Nicole Lemieux et la venue Ã  MontrÃ©al de Valer SabadusÂ ? Nâayant jamais entendu ce dernier Â«Â en vraiÂ Â», nous avons choisi de nous rendre Ã  lâÃ©glise St. AndrewÂ &amp; Â St. Paul https://t.co/OMbQswVPRa""; ",0,neutral,FTR_labels_base
795,Les nazi fesai pareil autres fois https://t.co/pARE7wUN2e,0,neutral,FTR_labels_base
796,Un vieux aussi HMÃNGGAÃHLE que cette PAITACE mâa une fois agressÃ© dans la rue en hurlant AaAsSsSaÃÃ¢SsSiÃÃ®N parce que je nâavais pas de masque. Il doit Ãªtre crevÃ© maintenant avec toutes ses doses eeeeeeeh bieeeeeeen https://t.co/LSXWmaebEd,0,neutral,FTR_labels_base
797,RÃ©siste ou crÃ¨ve https://t.co/Ry7b2rEcDn #LBRY via @OdyseeTeam,0,neutral,FTR_labels_base
798,@ApresLaPub @KapMarv @_ericka_40 @Cyrilhanouna Donc quand tous les tarÃ© ont suivi Hitler ils avaient raison puisqu'ils Ã©taient plus nombreux? C'est Ã§a votre raisonnement et sinon des milliards de gens sur la planÃ¨te prennent de la coke est ce que nous,0,neutral,FTR_labels_base
799,"@danotakira @Proto77037066 @WJoumarin1 @ZemmourEric Il suffit pas d'avoir une comparaison avec Hitler pour citer Godwin, on est pas dans une discussion trÃ¨s Ã©loignÃ© d'un quelconque dÃ©bat idÃ©ologique. C'est bien de lire des livres mais si on a une mÃ©",0,neutral,FTR_labels_base
800,@leahbz_ CrÃ¨ve!,0,neutral,FTR_labels_base
801,"@MathieuSlama Expliquez-lui, la prochaine fois, quâune bonne partie du peuple pense quâil il est un NAZI â de la pire espÃ¨ce, celle des idÃ©ologues, genre Goebbels. Merci, dâavance !",1,racist,FTR_labels_base
802,Ah je suis malade a crevÃ©,0,neutral,FTR_labels_base
803,@zimwa_mwendje Comment Ã§a finito ? ton hÃ©tÃ©rosexualitÃ© est remise en question negro,0,neutral,FTR_labels_base
804,@pktucraques Malheureusement jâpense pas que Ã§a soit utile ce nazi veut seulement nous abattre,1,racist,FTR_labels_base
805,"""â
",0,neutral,FTR_labels_base
806,"""@JeanChr28991176 @ZohraBitan Vous vous prÃ©fÃ©rez parler comme votre ami Hitler ! Vous pensez qu'en rÃ©pÃ©tant constamment du mensonge il sera perÃ§u comme la vÃ©ritÃ©...
",1,racist,FTR_labels_base
807,"""@Lenomenalll Certesâ¦
",0,neutral,FTR_labels_base
808,"@bisoussjemanvol @Ludo_btx01 Tu prÃ©fÃ¨re rafaler un mec pour des blague de 2014 derriÃ¨re ton Ã©cran alors que tu cÃ´toie des Nazi tous les dimanches, pitiÃ© arrÃªtez de jouer un rÃ´le je jure que tu tolÃ¨re + le racisme que moi mdr",1,racist,FTR_labels_base
809,@JeanPierreG9 Ce politicien pourri a une mentalitÃ© de nazi.,1,racist,FTR_labels_base
810,@Lenomenalll Ouais enfin mettre Zemmour et Hitler dans la mÃªme phrase câest hyper paradoxal. Lâun Ã  lâÃ©poque de lâautre aurait Ã©tÃ© exterminÃ©.,0,neutral,FTR_labels_base
811,"""@HellAngel531 @Jean_Bond1 @_Dogeatdog_ @BFMTV En fait le point commun entre Hitler, Staline, Mussolini etc Ã©tait le nationalisme.
",0,neutral,FTR_labels_base
812,"""Rachel Khoon sur la campagne de Macron, JosÃ©phine au PanthÃ©on, le gouvernement franÃ§ais c'est vraiment le racisme """"cafÃ© au lait blanc beur"""" saveur anti communautarisme, ce serait hilarant si c'Ã©tait pas tragique.""",1,racist,FTR_labels_base
813,@BFMTV Mdr on leur laisse a la tÃ©lÃ© des reportages sur la guerre mondiale avec des discours d Hitler ðlogique franÃ§aise bonjour.,0,neutral,FTR_labels_base
814,"""@t_wiggi @Anaxagore8 @CharlesPrats @libe Ãa me va trÃ¨s bien """"gauchiasse"""" ce sera toujours mieux que d'Ãªtre un nÃ©o nazi.""",1,racist,FTR_labels_base
815,@Oussaaah Des acteurs qui parlent de democratie sans en connaÃ®tre la definitionâ¦ les Nazi aussi ont droit a une opinion du coup? Mddr,0,neutral,FTR_labels_base
816,Cette saletÃ© de nazi de merde intolÃ©rant au kebbab veut dÃ©truire la France !!! https://t.co/p8SeoxGAtR,1,racist,FTR_labels_base
817,"@Titodemien mainteant on peut plus partir, prouvant le point depuis le dÃ©but. des tyrant communiste. des nazi",1,racist,FTR_labels_base
818,"""@revoltes Parfaitement, c'est un signal faible de prÃ©sence d'un larbin, d'une carpette anglaise, d'un colonisÃ©, d'un nÃ¨gre de maison mondialiste. En bonus, les petites seringues en guise de mÃ©dailles et le mantra ridicule, rÃ©pÃ©tÃ© jusqu'Ã  la nausÃ©e: """"#nonauxextremes""""""",1,racist,FTR_labels_base
819,@kdtA220 nan mais elle est complÃ¨tement folle ramÃ¨ne lÃ  moi jâla creve,0,neutral,FTR_labels_base
820,@GG_RMC @soubremarieanne Heureusement que nous ne sommes pas sous lâAllemagne nazi....certains nâhÃ©siterais pas Ã  balancÃ©...,0,neutral,FTR_labels_base
821,"@Ofamor7 @UnionSanitaire Encore mieux que la RDA, de vrais nazi ici",1,racist,FTR_labels_base
822,"JosÃ©phine Baker aurait pu chanter : Â«Â jâai deux Zemmourrrr, la Marie et le nazi !....Â Â» https://t.co/DgD11xNlIH",1,racist,FTR_labels_base
823,Votre negro nâa mÃªme pas le code il parle permis https://t.co/70ncbsBkVj,1,racist,FTR_labels_base
824,"""@lnquisiteur @YvarsPatrick @F_Desouche Oui je suis d'accord, c'est surtout JMLP qui a Ã©tÃ© diabolisÃ©. Ceci dit, je ne me souviens pas d'un acharnement  pareil sur lui.
",0,neutral,FTR_labels_base
825,Philippe PÃ©tain: Un chef de gouvernement  illÃ©gitime  dÃ©signÃ© par Adolph HITLER  aprÃ©s avoir trahi le pays qui  l'avait accueilli mais  dont on parle toujours en France au 21 Ã©me siÃ¨cles#CELTESð¨ðµ https://t.co/swz2441hmV,0,neutral,FTR_labels_base
826,"""@sicclinium Hitler aimait les chiens : moi aussi. 
",0,neutral,FTR_labels_base
827,"""Les dÃ©cÃ¨s massifs qui ont lieu en Afghanistan et dans les pays communistes chinois ne sont pas signalÃ©s, comme l'ont fait Hitler et Staline. 
",0,neutral,FTR_labels_base
828,@clns69 mdrrrrr c'est bon vas y creve,0,neutral,FTR_labels_base
829,Sans ton dÃ©but de saison tonitruant tu mÃ©rite mm pas le top 10 sal arabe https://t.co/Y9iep6nHWj,1,racist,FTR_labels_base
830,"""Cohn-Bendit a dit """"HITLER AUSSI"""" sept fois en rÃ©fÃ©rence au chiffre sacrÃ© du zoroastrisme.""",0,neutral,FTR_labels_base
831,J'ai revu mes potes de mon ancienne Ã©cole ils m'ont trop manquÃ© Ã§a m'a fait un crÃ¨ve-coeur ð,0,neutral,FTR_labels_base
832,@Yassa_Poulet Mdr il est plus jeune que moi je crÃ¨ve,0,neutral,FTR_labels_base
833,"@flr_louis AprÃ¨s PÃ©tain, Hitler, Bolsonaro et Orban voilÃ  Zemmour comparÃ© aux gÃ©nocidaires du Rwanda et de Serbie ! C'et toujours aussi bÃªte mais au moins c'est original.",0,neutral,FTR_labels_base
834,@MathsRouge Ce #sauvadet est un nazi !,1,racist,FTR_labels_base
835,on s'en sort ou on creve Ã  deux https://t.co/2W7ql1lmPD,0,neutral,FTR_labels_base
836,@HenriLemieux1 @DylanKujo2 Toujours bon de rappeler que le salut nazi est une jojo rÃ©fÃ©rence,0,neutral,FTR_labels_base
837,@NelsonLeOuff j'ai la creve et je suis pas aller en cours depuis lundi,0,neutral,FTR_labels_base
838,"""@rougeyronpierre Excellent entretien, intelligent, apprÃ©ciable Ã  Ã©couter.
",0,neutral,FTR_labels_base
839,"@canal_philippe @CommanderTorenn @max3172 @AlainDuhamel Câest vrai, Zemmour nâest pas Hitler: il lui manque la moustache.",1,racist,FTR_labels_base
840,Â«Â LâÃ©motion est negre et la raison hellÃ¨neÂ Â» â¦ https://t.co/Zy1nwlmm04,1,racist,FTR_labels_base
841,Jâai vu trop de tweets comme Ã§a ptdrrr Ã§a crÃ¨ve les followers ici https://t.co/02WZ2CtxMv,0,neutral,FTR_labels_base
842,"""@Azaros8888 @nicolasputsch @RENEmariefranc1 @RemiTell @radiocourtoisie @Houdiakova Ils en prendront une centaine, pour l'exemple, Ã  la dÃ©loyale, Ã  10 Pandores contre 1.
",0,neutral,FTR_labels_base
843,@ZohraBitan @RERB Vivre la France black blanc beur !,1,racist,FTR_labels_base
844,@ceciestmontweet J'oubliais la veste rouge de #pÃ©cresse qui crÃ¨ve l'Ã©cran...,0,neutral,FTR_labels_base
845,"""Manipulation par les sectes, Ã§a se voit, j'appelle Ã§a une secte Nazi
",1,racist,FTR_labels_base
846,"""@pathou1 J'ai un argument MÃDICAL qui devrait contenter tout le monde Ã  propos du sucre : 
",0,neutral,FTR_labels_base
847,@Zou_Pequenho777 t'Ã©coutes un rebeu qui dit nÃ©gro? je t'unfollow,1,racist,FTR_labels_base
848,"""@lynns68gwada971 Les gueux sont trop occupÃ©s Ã  se mettre sur la gueule 
",1,racist,FTR_labels_base
849,"""@ManonCantin49 Ãa fait des DÃCENNIES que la vaccination est obligatoire pour certains vaccins en France.
",0,neutral,FTR_labels_base
850,Guillaume câest vraiment le fils aÃ®nÃ© dâHitler,1,racist,FTR_labels_base
851,@Gonzo44400 @CeliaDupont9 Famille tous vax. Mon frÃ¨re de 40 ans souffre d'anÃ©mie et ma soeur de 43 ans n'a plus ses rÃ¨gles (pourtant mÃ©nopause trÃ¨s tardive chez les ancÃªtres). Depuis le vax ils ont toujours la crÃ¨ve.,0,neutral,FTR_labels_base
852,@PinkGeekCOD Team a la crÃ¨ve aussi ð¤£ð¤£,0,neutral,FTR_labels_base
853,"""@Pleinsoleil13 @ane_trotro21 Manipulation par les sectes, Ã§a se voit, j'appelle Ã§a une secte Nazi
",1,racist,FTR_labels_base
854,@StephaneP71 @J_Bardella @F_Desouche @RNational_off Ne pas oublier Stanislas proche des nÃ©os nazi ! https://t.co/AqNhWfLUzR,1,racist,FTR_labels_base
855,"""11H : Je veux me suicider Ã  cause de la playlist
",0,neutral,FTR_labels_base
856,C'est pas trÃ¨s compliquÃ© moi j'ai beau avoir la peau trÃ¨s claire j'ai su oÃ¹ se trouvait ma place la premiÃ¨re fois qu'on m'a traitÃ© de sale negre. (Occasionnellement de bougnoule aussi mÃªme si je suis pas du tout arabe) https://t.co/jSiLjnq9Ju,0,neutral,FTR_labels_base
857,"@MichelleTouss20 Quand j'ai vu que des pays non vaxx s'en sortir mieux que nous. Ils nous prennent vraiment pour des quiches. L'Europe n'a dÃ©cidÃ©ment pas changer ... esclavagiste, colonialiste, xÃ©nophobe et nazi. Mnt c'est plus que l'Allemagne, c'est t",0,neutral,FTR_labels_base
858,"""Je connais la chanson sale negro rentrÃ© chez vous.
",1,racist,FTR_labels_base
859,"@JCEV15 @Dadoudidonk @malopedia Ca s oppose au culte de l histoire (dont Zemmour fait preuve, dont Bennito Mussolini a fait preuve, dont Adolf Hitler a fait preuve)",0,neutral,FTR_labels_base
860,"""Des substitutions de personnes (v. utilisations de sosies Ã  Grande-Synthe, un labo nazi) ont-elles lieu Ã  l'occasion du dÃ©placement d'Emmanuel MACRON aux E.A.U., Emirats Arabes Unis ?
",0,neutral,FTR_labels_base
861,"@GPB80 @MeertThierry1 Non c 'est Axel kahn qui souhaitait Ã§a , mais il ne pourra jamais le faire car il est crevÃ© d 'un cancer depuis .C 'est paradoxal car il  prÃ©sidait d 'ailleurs la ligue contre le cancer .",0,neutral,FTR_labels_base
862,"""jzhzjzhzhzjhz jsuis mooort """"negro di merda"""" les italiens sont vrm des fdp ð­ð­ð­ https://t.co/96FpFxZVzX""",1,racist,FTR_labels_base
863,"@Thinker_View Aucun patriotisme n'est excusable dans cette France fasciste dÃ©gueulasse asphyxiÃ©e corrompue jusqu'Ã  l'os, raciste, dÃ©bile, dÃ©gÃ©nÃ©rÃ©e, arriÃ©rÃ©e, vouÃ©e Ã  la destruction. Pays de nazi de lÃ¢ches et de collabos !!! Dieu vous maudit ",1,racist,FTR_labels_base
864,"""@Valeurs Une fois de plus les rÃ©seaux sociaux choisissent leur camp !
",0,neutral,FTR_labels_base
865,Aujourd'hui on m'a dit que j'Ã©tais une toubab. J'ai le seum.,0,neutral,FTR_labels_base
866,"@Jean_Bond1 @EricGuillemet @_Dogeatdog_ @BFMTV Ouais mais ce qu'Ã  oubliÃ© cet inculte, c'est que ce sont les socialistes qui ont donnÃ© les pleins pouvoirs Ã  Petain... Hitler Ã©tait un socialiste, Staline un communiste...",0,neutral,FTR_labels_base
867,"""@IllanaWeizman Il n'est pas comparÃ© Ã  """"un"""" virus, il est comparÃ© au covid qui fout le bouzin sur toute la planÃ¨te, alors que lui c'est juste en France.
",0,neutral,FTR_labels_base
868,@type_lumina Jâai tout ce quâil faut fait tout de mÃªme froid negro,1,racist,FTR_labels_base
869,"@retourduduc Adolf Hitler Ã©tait contre le prÃ©nom iel, je l'ai lu dans un livre de socio. C'est trÃ¨s trÃ¨s grave !",0,neutral,FTR_labels_base
870,@francoislegault Laisse faire esti de traitre qui a enlevÃ© les droits parentaux pour les donner aux esti de pas bon de la DPJ sans que personne le sache avec votre nouvelle loi. TÃ© un esti de Hitler.,1,racist,FTR_labels_base
871,"@ludovic_oh @UPR_Asselineau Ben dÃ¨s 33 on savait que Hitler haÃ¯ssait les juifs, le type a mÃªme Ã©crit un livre pour dire Ã§a. Donc tout rapport avec l'actuelle situation est forcÃ©ment fallacieux",0,neutral,FTR_labels_base
872,@Yeuv2LaTagne @libe @GLthinktank Hitler Ã©tait socialiste.,0,neutral,FTR_labels_base
873,On comprend mieux les raisons pour lesquelles @ThFerrier travaille encore au MinistÃ¨re de l'intÃ©rieur malgrÃ© ses prises de positions favorables Ã  rebaptiser des boulevards au nom d'Adolf Hitler ! ð¤®ð¤®ð¤®ð¤® https://t.co/9zwo4vaY7C,1,racist,FTR_labels_base
874,"@Julien_008 @tullzter @libe @GLthinktank Le socialisme a aussi donnÃ© Hitler, Mussolini, Mao, Pol Pot, Staline, etc. Que des dÃ©mocrates, pour sÃ»r !",0,neutral,FTR_labels_base
875,#Hitler DÃ©dicace #Collabos https://t.co/h96WKqQc5O,0,neutral,FTR_labels_base
876,"@gentilhomme_v Votre prof est un imbÃ©cile,  Zemmour aime la France, contrairement a Hitler qui voulait la dÃ©truire ...a t'il oublier les camps de concentration votre prof ? Une honte de comparez Zemmour a cette raclure",0,neutral,FTR_labels_base
877,"""@Thierry_PELTIER @lemondefr Rien de nouveau. Pour ce qu'il en dÃ©voile, Zemmour a un programme Ã©conomique de droite. Dure. Il perpÃ©tuera le systÃ¨me. Comme Sarko, Hollande, Macron. Ou comme le ferait Le Pen.
",1,racist,FTR_labels_base
878,#Hitler DÃ©dicace #Collabos https://t.co/DU9sbnDBTx,0,neutral,FTR_labels_base
879,"""Plus James Bondable que lui, tu meurs.
",0,neutral,FTR_labels_base
880,#Hitler DÃ©dicace #Collabos https://t.co/EnF8n2VJH8,0,neutral,FTR_labels_base
881,"Tous de vrais gauchistes , la grande rÃ©vÃ©lation de ce paradoxe. Nazi câest la contraction de : national-socialiste. Câest pas moi qui lâinvente. Les violentes dÃ©rives humanistes viennent de la gauche !!! https://t.co/ISt13TjJCP",0,neutral,FTR_labels_base
882,#Hitler DÃ©dicace #Collabos https://t.co/fkiVM9MXkV,0,neutral,FTR_labels_base
883,"Ton europÃ©en merveilleux, on en voulait dÃ©jÃ  pas , alors occupÃ© toi de tes fasses et degage, creve toute seule,voilÃ  ce que je ressent pour ce genre de personne.  Une ordure https://t.co/P65acDdLNx",0,neutral,FTR_labels_base
884,#Hitler DÃ©dicace #Collabos https://t.co/pm5mGWIDh1,0,neutral,FTR_labels_base
885,"@SamuelTomei Mais justement. Si nous avions Ã©tÃ© jusqu'Ã  Berlin, pas de Hitler, peut Ãªtre pas de seconde guerre mondiale, pas de Shoah. VoilÃ  pourquoi c'est passionnant et complexe.",0,neutral,FTR_labels_base
886,#Hitler DÃ©dicace #Collabos https://t.co/hesHS1mRq0,0,neutral,FTR_labels_base
887,"@AymDeheurles @ObnoxiousJul Dans ma boulangerie ils ont appelÃ© Ã§a un Â« merveilleux Â». Moi aussi jâai le souvenir du nom Â« tÃªte de nÃ¨gre Â», câÃ©tait un peu raciste câest vrai, câÃ©tait le siÃ¨cle dernier !",0,neutral,FTR_labels_base
888,"""@Julien67753394 @philippeherlin Quâest ce quâil y a comme aspirants nazi, chez ceux Ã  qui on donne la parole!
",1,racist,FTR_labels_base
889,"""Travail pointu et pÃ©dagogique de Karim El Hadj, donnant la parole Ã  Robert Paxton pour rÃ©duire Ã  leur stupiditÃ© scÃ©lÃ©rate les assertions du journaliste raciste candidat, quant Ã  la pseudo protection des Juifs de France par PÃ©tain pendant l'occupation nazi.
",1,racist,FTR_labels_base
890,@Thierry_PELTIER @lemondefr PlutÃ´t Hitler que le front populaire c'est la devise des capitalistes .,0,neutral,FTR_labels_base
891,@morgana_sterns jme fais chier en cours et je crÃ¨ve la dalle si Ã§a peut te rassurer,0,neutral,FTR_labels_base
892,Oliver Khan Ã§a se voit il est raciste aucun noir ou  arabe mate de peau ne pourra marquÃ©. Un gardien bien nazi bien 3eme reich https://t.co/z9LiPR0RJU,1,racist,FTR_labels_base
893,Nazi de paine #MichaelKastMV,1,racist,FTR_labels_base
894,"@mnrvplus Muller en fourche langue Ã§a veut dire Â«Â Hitler Â» , yâa aucune autre explication possible",1,racist,FTR_labels_base
895,#EstelleMidi Oui il faut supprimer la redevance tÃ©lÃ©... Ãa me fait chier de payer pour engraisser le nabab nagui ou ruquier pour les Ã©missions dÃ©bile . Ãa fait chier de payer pour une pseudo humoriste qui s amuse en rigolant comme une pouf Ã  faire des moustaches d hitler.,1,racist,FTR_labels_base
896,"""@21Axory Je suis un nazi les @lazio_e aussi ? Bref Mr le sociologue va te branler sur Bengous et tes racailles cagoulÃ©s qui """"nique les morts sur le vieux port"""", bande de dÃ©bile profond""",1,racist,FTR_labels_base
897,"@Dadoo5152 @CommanderTorenn @max3172 @AlainDuhamel Ãtonnant comme le fascisme rouge (pcf, lfi, npa, lo, oxfam, attac, cgt, sud) bÃ©nÃ©ficie dâune immunitÃ© morale, alors que lepen et Zemmour sont vite qualifiÃ©s dâesstreme drouaaate, sans aucun effor",0,neutral,FTR_labels_base
898,"""RDV ici pour dÃ©griser les collabos : https://t.co/yKtJrb4MF1
",0,neutral,FTR_labels_base
899,"@BeaDeconinck Bon appÃ©tit BÃ©a ð ð moi, je m arrÃªte pour manger tranquillement. Pas envie de rechoper la crÃ¨ve ððð belle aprÃ¨s-midi Ã  toi ð ð ð",0,neutral,FTR_labels_base
900,STOP Ã  la propagande digne dâun rÃ©gime nazi https://t.co/lbSYuVsxZH,0,neutral,FTR_labels_base
901,"@gkierzek plein de bon sens. ils le savent. leur but ce n'est pas notre santÃ©, Ã§a crÃ¨ve les yeux dÃ©sormais.",0,neutral,FTR_labels_base
902,@CNEWS ÃÃ  devrais Ãªtre obligatoire jusquâÃ  combien de dose par an ! ! !  Jusquâen qu'on en crÃ¨ve !,0,neutral,FTR_labels_base
903,@MarianneleMag Un peux comme Hitler c'est sa ð¤ð,1,racist,FTR_labels_base
904,Une des sÃ©ries que je vais dÃ©buter l'an prochain et qui aura sa place pas loin de Bride Stories et Isabella Bird. https://t.co/1wT0REPj3J,0,neutral,FTR_labels_base
905,"Bamboula aux ImpÃ´ts et domaines : Avec un dÃ©ficit de 200 milliards, le DG se tape un appart Ã  600 millions F CFA, Ã©quipÃ© Ã  432 millions F CFA et... https://t.co/QMOEEc0jJ5",1,racist,FTR_labels_base
906,@nerdjockrights Je crÃ¨ve,0,neutral,FTR_labels_base
907,@bengfalco Bah je prÃ©fÃ¨re Ãªtre un rat que un nazi,1,racist,FTR_labels_base
908,"@ioFaMtsEadO Genre la, tu tâes rÃ©veiller et tu tâes dis Â«Â eh mais hitler il est pd ?Â Â»",0,neutral,FTR_labels_base
909,On m'a accusÃ© d'Ãªtre un nazi et un agent de l'OTAN mdrr https://t.co/7dMiwgWjal,0,neutral,FTR_labels_base
910,"@VifMeme @Frexit_Memes Quand on court aprÃ¨s l'homme providentiel charismatique, on finit avec Macron dans le meilleur des cas et Hitler dans le pire des cas. Il faut que le candidat s'efface derriÃ¨re le parti du peuple souverain !",1,racist,FTR_labels_base
911,"@HunterBroly @David_Payan2 Mdrrrr qu'est ce qui prouve quoi ? SÃ©rieusement ta mauvaise foi creve le plafond, j'ai fait tout les halo j'ai trouver Ã§a vraiment tres moyens, pas envie de m'intÃ©resser Ã  l'univers d'un jeu que j'ai trouvÃ©e osef/20",0,neutral,FTR_labels_base
912,"@KhanNRachel remet au goÃ»t du jour l'hygiÃ©nisme nazi, c'est ce qu'est l'obsession de vacciner tout le monde avec des trucs qui n'ont aucune utilitÃ© pour 90% de la population qui ne dÃ©veloppe pas la maladie. Rachel Khan fait partie de la commission Bro",1,racist,FTR_labels_base
913,@libe @GLthinktank Zemmour est un mini Hitler.,0,neutral,FTR_labels_base
914,"""@Fabien_Roussel @AssembleeNat Je n'accepte pas les leÃ§ons de morale d'un dÃ©putÃ© se revendiquant Ã¨s-qualitÃ© d'une internationale communiste qui a:
",0,neutral,FTR_labels_base
915,@nrnmsis Les bulgares ils aiment trop Ãªtre nazi jsp pk,1,racist,FTR_labels_base
916,@FredericLefevre @boycottqatar22 Ca va Ãªtre un crÃ¨ve-cÅur.,0,neutral,FTR_labels_base
917,"@kevinbossuet @CNEWS Cancel culture d'un professseur d histoire Ã©pisode 37373738 le type je voudrai bien le voir en 1934 en train de parler d'Hitler. Mais oui laissons parler hitler vous lui tomber dessus, j'ai envie d entendre les souffrances qu il dÃ©n",0,neutral,FTR_labels_base
918,"Jâai dormi 8h cette nuit, mais je suis crevÃ© et jâai mal au crÃ¢neâ¦ ð­",0,neutral,FTR_labels_base
919,@Playerlink09 Oui je le bride dans sa crÃ©ativitÃ© ..ð,0,neutral,FTR_labels_base
920,"""@Christi22917002 Ce serait une  utilisation frauduleuse si Zemmour faisait dire quelque chose en sa faveur par Johnny.
",0,neutral,FTR_labels_base
