id,tweet,label,label_description,from_file
2104,"""@lrestistant73 @Annie26971298 La Suisse a toujours Ã©tÃ© un bastion de la franc maÃ§onnerie.
",0,neutral,FTR_labels_base
2105,"""@AstroMatPad L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,racist,FTR_labels_base
2106,@AfpFactuel @afpfr AFP factuel qui se sert de la propagande de peur de l'immonde Deray pour en remettre une couche sur les enfants qui feraient des maladie cÃ©rÃ©brales avec le covid et continuer ainsi la propagande nazi de terreur pour inciter les parent,0,neutral,FTR_labels_base
2107,"@JMenFouDTaVieOK @Kevin10k_ Il va rentrer bientÃ´t, mais ce nazi mais trop de temps Ã  le faire rentrer comme d'hab",1,racist,FTR_labels_base
2108,"Non mais tu trompes ton mari, avec un nÃ©gro mais derriÃ¨re Ã§a tu te protÃ¨ges pas et en plus tâas pas de contraception??? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ https://t.co/lFZu3T5a5y",1,racist,FTR_labels_base
2109,Il faut stopper ce rÃ©veil nazi ! ArrÃªter et juger ces coupables de gÃ©nocide. https://t.co/VQ0uTqeB55,1,racist,FTR_labels_base
2110,"Son ode cachait un Â«Merde pour HitlerÂ»Â : 80 ans aprÃ¨s, un RÃ©sistant mis Ã  lâhonneur Ã  #Lyon ð https://t.co/1BrActS43t",0,neutral,FTR_labels_base
2111,@MatendaEuryck @ABolodjwa Le problÃ¨me avec Tshilombo est   qu'il ne parle pas un franÃ§ais de petit nÃ¨gre pour se faire comprendre par n'importe quel quidam !,1,racist,FTR_labels_base
2112,"@CorinneReverbel Et si on la vaccine elle , pour de vrai et pas le placebo mais le no 2 ou 3 et trois doses .... on verra sa tÃªte ... un jour tous ces gens se suicideront et ferons des arrÃªts de lignÃ©e, comme hitler et sa clique",1,racist,FTR_labels_base
2113,@DamienRieu Beh logique que les FranÃ§ais se lÃ¨vent contre l extrÃ©misme Fascistes ? Tu as cru que la majoritÃ© des franÃ§ais Ã©tait fachos? Reveille toi! Y a les antifas et les franÃ§ais Anti Fascistes ! Tes nazillons ne sont qu une minoritÃ© ! Le modÃ¨,1,racist,FTR_labels_base
2114,"@mathieudt âIl y a des pays oÃ¹ les gens au creux des lits font des rÃªves. Ici nous, vois-tu, nous on marche et nous on tue, nous on crÃ¨ve.â (âhay paÃ­ses donde la gente sueÃ±a tranquila en su cama. Nosotros, verÃ¡s, caminamos, matamos y nos murim",0,neutral,FTR_labels_base
2115,J'ai vraiment passÃ© deux super bonnes journÃ©e entre la soirÃ©e d'hier et la journÃ©e avec OcÃ©ane aujourd'hui mais maintenant je suis vraiment CREVÃ,0,neutral,FTR_labels_base
2116,DeuxiÃ¨me Guerre mondiale : De nombreux Ã©trangers rÃ©fugiÃ©s en France se sont levÃ©s pour lutter contre lâenvahisseur nazi. #LGLF5,0,neutral,FTR_labels_base
2117,"""@VerbalK35459070 En aÃ©rant 10 mn toutes les heures en hiver,
",0,neutral,FTR_labels_base
2118,"@_MarcoPolo___ @nfaure_ @omorley3 Absurde: Hitler avait une conscience ethnique forte, et n'Ã©tait pas philosemite. Staline a quÃ©mandÃ© l'aide des alliÃ©s. Il Ã©tait Ã©galement trÃ¨s anticlÃ©rical",0,neutral,FTR_labels_base
2119,"@sl3nd3r_b0y @VinS_Ssb @izi_dream @DaFinguysMaster Mikasa, Etron, et Hitler quand ils doivent se battre contre les Gitans, je sais pas jâai jamais regardÃ© https://t.co/yWcKL17Zke",1,racist,FTR_labels_base
2120,Explddrrr la fin je crÃ¨ve ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ https://t.co/SSI6l2qW6Z,0,neutral,FTR_labels_base
2121,@ntsvvr mais nous on va se coltiner lâencore stage dope+Fire+idol jusquâÃ  on crÃ¨ve,0,neutral,FTR_labels_base
2122,Obliger les gens Ã  participer Ã   une expÃ©rimentation de recherche sur des vaccins gÃ©nÃ©tiques hitler en a rÃªvÃ© Macron le fait? https://t.co/dq5BCh8xNm,0,neutral,FTR_labels_base
2123,allez prn va te faire enculer je me suis faite spoiler creve sÃ©rieux https://t.co/AOlpMPLKfV,0,neutral,FTR_labels_base
2124,"""@_MarcoPolo___ @nfaure_ @omorley3 Germains ne veut pas dire blond aux yeux bleus, c'est toi qui est rÃ©ducteur: les Alpins sont des germains Ã©galement, les Saxons, les Lombards, etc. Tu associes un phÃ©notype Ã  une race (sÃ»rement du Ã  la propagande intensive Ã  ce sujet)
",0,neutral,FTR_labels_base
2125,@MichallePARAIS #Negro je partage ton point de vue...,1,racist,FTR_labels_base
2126,MAIS CREVE LA NOISETTE,0,neutral,FTR_labels_base
2127,"@adelhbr_ @Pembzzz Et quâen est-il pour Hitler qui se serait tuÃ© au lieu de se faire prendre ? Les auteurs des attentats suicides ? George Flyod ? (Attention, il nây a pas de parallÃ¨le douteux ici. Juste des exemples diffÃ©rents)",0,neutral,FTR_labels_base
2128,"LREM continuera de laisser les restos frauder le fisc Ã  condition qu'ils se soumettent au passe nazi et tolÃ¨rent des descentes de flics Ã  tout bout de champ, y compris pour aller pisser entre deux matraquage de Gilets Jaunes, tabassage de grand-mÃ¨re et gazage de SDF. https://t.co/yT5eNcg6HR",1,racist,FTR_labels_base
2129,"""@MrBarbouille @ZemmourEric Le mieux c'est de votÃ© contre lui en masse sinon
",1,racist,FTR_labels_base
2130,"""@greve_generale @ArnaultRaphael [...]le parti nazi est nettement anticapitaliste et orientÃ© Ã  gauche, du cÃ´tÃ© de la classe ouvriÃ¨re[...]
",0,neutral,FTR_labels_base
2131,@Carolinaily @Numerama Ã quoi sert le pcr et le Nazi-paSS avant de monter cdans l'avion .Qui sont cons. ð¤£ð,1,racist,FTR_labels_base
2132,"@Kohlerderien Mon pauvre Balladur nâest pas zemmour, zemmour est le frÃ¨re de Hitler en 35 nuit des couteaux tu sais lâinverse",1,racist,FTR_labels_base
2133,Je suis un texan swaggâ¦ mes ancÃªtres les cow boys qui chassÃ©e du chicanosð²ð½ auraient honte de leurs descendance si ils me verraient Ã©couter des musiques de beur du sud sous flash oasis grey goose https://t.co/ipdrC7E8u2,1,racist,FTR_labels_base
2134,"@MarechalLGS Ouin ouin ils pouvaient pas savoir c'est une coÃ¯ncidence, facho, nazi, circulez y'a rien Ã  voir",1,racist,FTR_labels_base
2135,@Rosebud_94800 @GuillaumeBarucq C'est ton cul qui va avoir mal pauvre nazi,1,racist,FTR_labels_base
2136,"Jâai rencontrÃ© une NorvÃ©gienne, câest le moment oÃ¹ jamais dâÃ©taler mon immense culture littÃ©raire en disant Ã  quelquâun que jâai lu Knut Hamsun mais câest Ã  double tranchant car elle risque de savoir que câÃ©tait un nazi comme je lâai appris aprÃ¨s coup avec honte",0,neutral,FTR_labels_base
2137,@DorianSchard Câest un gros negro muscle,1,racist,FTR_labels_base
2138,"@jesuisgavroche @francoisedegois Hitler n'a jamais Ã©tÃ© Ã©lu, ila Ã©tÃ© nommÃ© par le chancelier Paul von Hindenburg c'est une lÃ©gende https://t.co/05qRID3rY9",0,neutral,FTR_labels_base
2139,@greve_generale @ArnaultRaphael Et vous allez me dire qu'Hitler Ã©tait de droite ?,0,neutral,FTR_labels_base
2140,@aklegonedu69 @stylidix @estac_officiel @AlvaroGonzalez_ Faire pareil voir pire ðððððð ok on fait pire que votre negrophobie et votre nazisme. C'est comme les reubeu de Paname et de Lyon qui appele les marseillais les rat. Vous avez des ,0,neutral,FTR_labels_base
2141,22:22 crÃ¨ve stp vrmt enterre toi mÃªme et nâen ressort pas,0,neutral,FTR_labels_base
2142,@Vendeur2Prfum On lâa achetÃ© crevÃ© c pas possible sinon,0,neutral,FTR_labels_base
2143,"""MIROIR MON BEAU MIROIR, dis moi qui est le plus nazi !
",0,neutral,FTR_labels_base
2144,@laureej2 Moi je comprendrais jamais comment des fdp on fais leur vie normalement comme sa sans Ãªtre en prison sans rien tout se temp ben j'espÃ¨re qui vont crevÃ© en prison sa me brisÃ© le coeur cette histoire sÃ©rieux ........,0,neutral,FTR_labels_base
2145,"@greve_generale @ArnaultRaphael Oui, trÃ¨s cher, le fascisme n'est pas une exclusivitÃ© de la droite, elle existe Ã©galement au sein de la gauche : comme le parti d'Hitler.",0,neutral,FTR_labels_base
2146,Un nÃ©o nazi https://t.co/L2v1xdSnwK,1,racist,FTR_labels_base
2147,"""@LeVraiPunisher @TeamYouTube Gg a @SPIDEReGAMES il vole de l'argent sur des gamin qui creve la dalle mais c'est a des personne honnÃªte que on nique tout 
",0,neutral,FTR_labels_base
2148,"""@Oliver23351201 @Ashhh_Fr @jeromesgalo @Qofficiel Ãa ne rend pas plus humain de donner la prioritÃ© Ã  un mec loin quand t'en as un, certes pas aussi charmant, qui crÃ¨ve de faim deux rues plus loin. 
",0,neutral,FTR_labels_base
2149,"""Je tiens Ã  remercier celui ou celle qui m'a refiler sa crÃ¨ve.
",0,neutral,FTR_labels_base
2150,"@colerenoire Les nerfs en prennent un vieux coup t'en crÃ¨ve a petit feu moi je me suis dÃ©clenchÃ© plein de trucs auto immune et complÃ¨tement psychosomatiques, j'ai dÃ©marrÃ© les cartons...et d'un coup je me suis dit non je suis chez moi. C'est importan",0,neutral,FTR_labels_base
2151,Jâai lâimpression que Sampaoli a bridÃ© Konrad ðºð¸ et lâempÃªche de jouer avec ses forces. Il ne va plus du tout provoquer et tenter de prendre son couloir. #TeamOM #FCNOM,0,neutral,FTR_labels_base
2152,@_Nogata en vrai si tu veux tout savoir c'est juste qu'actuellement j'ai une flemme immense de tweeter sur certains trucs (je suis crevÃ© chaque soir) et puis j'ai pas le temps d'Ãªtre trop sur twitter!,0,neutral,FTR_labels_base
2153,"""Puis mon patron m'a menacÃ© de crevÃ© mes pneus parce que je voulais dÃ©missionner. Et on s'Ã©tonne encore que j'ai que les mots lutte des classes Ã  la bouche mdr
",0,neutral,FTR_labels_base
2154,@ma_nouel Ils sont fort ces gens. Ils te font comprendre gentillement que tu nâes quâun numÃ©ro du systÃ¨me dÃ©guisÃ© en nazi,1,racist,FTR_labels_base
2155,Mais les nÃ¨gre dans le space sont des salope je pleure,1,racist,FTR_labels_base
2156,@__Nabiil Wsh il est entrain de bridÃ© une voiture de sport,0,neutral,FTR_labels_base
2157,"""Emerson il a de la qualitÃ© avec la ballon.
",0,neutral,FTR_labels_base
2158,"Le pire c que dans la vie y a des guerre, des gosse qui crÃ¨ve de faim et moi jâose la ramener sur mes problÃ¨mes",0,neutral,FTR_labels_base
2159,"@Francois_Ruffin @pradier_marc Pour les accouchements c'est monnaie courante, pas d'anesthÃ©siste disponible ou prÃ©sent, tu te dÃ©merdes Ã  sortir ta paupiette de 4kg...ah mais vous saviez pas ? Ben oue l'hÃ´pital c'est marche ou crÃ¨ve maintenant...",0,neutral,FTR_labels_base
2160,La vie cette sale race,1,racist,FTR_labels_base
2161,"@FlorentBOBEAU @MarilyneThery @LaurentThines D'une webradio antisÃ©mite, nazi, qui pense que les fantÃ´mes existent, que les aliens sont parmi nous, que les chemtrails sont rÃ©elles. Que du bon.",0,neutral,FTR_labels_base
2162,Jeune nÃ¨gre avec de l'attitude,1,racist,FTR_labels_base
2163,"""@f_philippot """"Le guide"""" = """"Der FÃ¼hrer"""" on comprend mieux ce nom sorti de la bouche de #Schwab et l'histoire de #Davos 
",0,neutral,FTR_labels_base
2164,@aldebaran_18 @mompontet que c'est il passÃ© le 6 fÃ©v? La nomination d'Hitler? Ou des exactions contre le Front Pop?,1,racist,FTR_labels_base
2165,"@MayEleonore @SoraAllaeyes @antisoleil @Nain_Portekoi Mais voila faud ce prendre en mains et commencer a ce bouger le cul ,etre inventif et developer son pays.Arreter de faire 15 gosses avec 4 femmes differente qui creve tous de fain et ont https://t.co/M",0,neutral,FTR_labels_base
2166,"@VictorDebatisse @Entity_XIII @PamelaTamby @PierriotJ @FranzOul Bah non toujours pas. Negres Ã©taient utilisÃ©s comme Â«Â noirÂ Â» aujourdâhui.  Vous mÃ©langez tout. Les zoos humains Ã©taient Ã©videmment dÃ©gradant, odieux, dÃ©shumanisant, la Â«Â revue ",0,neutral,FTR_labels_base
2167,@Olivier_Truchot Hitler attirait aussi beaucoup de monde,0,neutral,FTR_labels_base
2168,"@ActuPolitiqueN @ZemmourEric Il fait peur Ã  qui ton Hitler de wish? Si y a une chose qui fait peur,c bien sa gueule ! Vous y croyez vraiment en plus! Mais vs Ãªtes vraiment tarÃ©s pr croire 5 min qui pourra posÃ© son cul Ã  l ElysÃ©eð¤£",1,racist,FTR_labels_base
2169,@VictorSinclair3 @GabrielAttal @ChocotofTof Quâil crÃ¨ve.,0,neutral,FTR_labels_base
2170,"""Tres ChÃ¨re Ursula 
",1,racist,FTR_labels_base
2171,"""Pas de live ce soir, ma co part en couille..
",0,neutral,FTR_labels_base
2172,"@PrinceOwski Il est bridÃ© dans ce systÃ¨me, il sâexprime mieux en piston droit",0,neutral,FTR_labels_base
2173,@Liberer_Paris @Thierry_Aubert_ @franceinfo J'ai la crevÃ©. Je tÃ©lÃ©travailler. Test COVID nÃ©gatif,0,neutral,FTR_labels_base
2174,"""@CharlesConsigny Alors qu'Hitler a Ã©chouÃ©, oui, autant continuÃ© Ã  balancer des conneries. 
",0,neutral,FTR_labels_base
2175,"@CampagnolTVL Oh un par un ,Ã§a devrait le faire ! Il faut du temps !CÃ  me rappelle un film sur la  traque des nazi Dans la rÃ©alitÃ© il y en a  encore un qui a Ã©tÃ© chopÃ© 75 ans aprÃ©s !Faut pas dÃ©sespÃ©rer !ð",0,neutral,FTR_labels_base
2176,C'est la mÃªme clique Allemagne + Pays nordiques qui reprend du service depuis l'Ã©pisode nazi ! https://t.co/K68NFuSV6D,1,racist,FTR_labels_base
2177,"@300716_ Moi je pense, elle a vu un nez de negro, elle a criÃ©. Elle ment wesh.",1,racist,FTR_labels_base
2178,@LoisyKevin @Anne_Hidalgo Lolð cette place est un crÃ¨ve cÅurð­,0,neutral,FTR_labels_base
2179,@antepavlek @capt_skellen @actazone Mais avec ton raisonnement littÃ©ralement tout le monde est nazi. Tu vois des nazis partout ma parole,0,neutral,FTR_labels_base
2180,Mdrrrr negro tâes pas net la https://t.co/hI6HGHnNi0,1,racist,FTR_labels_base
2181,putinâ¦â¦ je viens de dÃ©couvrir que debussy a composÃ© un son qui sâappelle le petit negre,0,neutral,FTR_labels_base
2182,"""@ObnoxiousJul Quand j'Ã©tais petit, Ã§a s'appelait une """"tÃªte de nÃ¨gre"""". Je crois que maintenant Ã§a s'appelle un """"parfait"""".
",0,neutral,FTR_labels_base
2183,"@EmilieCChalas Les fascistes LREM, c'est le bruit des bottes, l'odeur du nazi, l'aspect d'un tas de fumier, le goÃ»t du vomi et les deniers de la corruption. C'est tout le souvenir que vous laisserez dans l'histoire alors vos leÃ§ons de dÃ©pravÃ©s, gardez",1,racist,FTR_labels_base
2184,@kelyagl ððððððððð yâa rien qui va dans cette vidÃ©o je crÃ¨ve,0,neutral,FTR_labels_base
2185,"@MLP_officiel @LCI Je veux retrouver la France des annÃ©es 80... Sans Ã©trangers qui nous crachent dessus, dÃ©teste la France sauf pour les alloc, la santÃ©, et nous piquer logt et taf. MÃªme pdt le confinement la maire de Paris logeait les rÃ©fugiÃ©s dan",0,neutral,FTR_labels_base
2186,"""@Jamsaeren MDRRRR EN MODE COLLAB ? LET'S GO
",1,racist,FTR_labels_base
2187,@qNayzor @obitolegoat Un nÃ¨gre,1,racist,FTR_labels_base
2188,@OLIVIERSEB3 Tu dois Ãªtre crevÃ©. Repose-toi bien mon Olivier et passe une bonne soirÃ©e ð ð,0,neutral,FTR_labels_base
2189,Grand dÃ©bat pour savoir si Parfait est blanc bekÃ© negre mulatre sur tÃ©lÃ©gram ð­ð­ð­,1,racist,FTR_labels_base
2190,"""@_MarcoPolo___ @nfaure_ @omorley3 Oui, cette erreur Ã©tait grossiÃ¨re. Mais il a surtout voulu porter un coup au communisme (J-bolchevisme)
",0,neutral,FTR_labels_base
2191,"""@N_Grigner @RNational_off @lesRepublicains Le personnel dÃ©clarÃ© dans la presse devient du public surtout aprÃ¨s avoir Ã©tÃ© insultÃ© de nazi par les socialo-coco.
",0,neutral,FTR_labels_base
2192,@goenjiackerman Faut que quelquâun crÃ¨ve pour quâil sâÃ©nerve (jâattends la mise a mort de sabo pour quâil se tape contre akainu),0,neutral,FTR_labels_base
2193,@RojoYSL Aucun vol negro,0,neutral,FTR_labels_base
2194,"Â«Â Pourquoi tu portes pas plainte ?Â Â» vous voulez dâautres exemples ? Tout autant quâon crÃ¨ve pas, ils font R. Non mais regardez son visage putaiiin. Quâil crÃ¨ve ! https://t.co/yqNEE1wikw",0,neutral,FTR_labels_base
2195,les negro qui dansent sur tiktok pas mes frÃ¨res,1,racist,FTR_labels_base
2196,Merci Ã  eux. TrÃ¨s belle expÃ©rience ce soir dans le studio de Beur Fm ðªð½ https://t.co/zMtg0RVkY8,0,neutral,FTR_labels_base
2197,"""@IzoPaco @patnice63 @DidierMaisto @Gaumont Mais d'oÃ¹ si je rentre dans ta maison par effraction et que je me filme chez toi (en le montrant bien) et je brandis un drapeau nazi et cris : """"morts aux juifs. (tout ce qui est dit ici n'est pas ce que je pense, c'est imaginaire) mais que j'ai rien volÃ©, tu rÃ©agis comment ?""",0,neutral,FTR_labels_base
2198,@RTLFrance 20 % de petite merde de Collabos Nazi quand meme... https://t.co/k72lnvGsPZ,1,racist,FTR_labels_base
2199,@nikop17 @hugo_tnl @yacine1607 Ils vont tous attraper une crÃ¨ve Ã  ce rythme la,0,neutral,FTR_labels_base
2200,@victoniglo En vrai la 5 elle est difficile ils ont grave forcÃ© avec le dÃ©lire d'Hitler sur Ivar et ils avaient aucune inspi pour lagertha. Le reste c'Ã©tait un peu du Vikings classique. La 6 un baume au cÅur vraiment excellente,0,neutral,FTR_labels_base
2201,"Arif sasha arantxa emma fatma jsuis pas au top de ma forme, a bon entendeur https://t.co/YHue3wiBVH",0,neutral,FTR_labels_base
2202,"J'ai mal au crÃ¢ne, jsuis crevÃ©, et on joue encore comme des merdes, si on concÃ¨de l'ouverture du score jvais me coucher c'est bon yen a marre ð",0,neutral,FTR_labels_base
2203,SALE FILS DE PUTE CRÃVE SALE CHIEN DE MERDE !!!! https://t.co/OnNKmiehEk,1,racist,FTR_labels_base
2204,"@Joubertcitoyens @RTLFrance Certains autres se sont crus intouchables : louis XIV, Louis XVI, Hitler, Mussolini et j en passe. On sait pourtant comment ils ont fini",0,neutral,FTR_labels_base
2205,Â«Â Jâen peux plus des cours jâsuis crevÃ©Â Â» insÃ©rez message de moi qui dit jâsuis lÃ  dans 10 minutes de quâon me dit de venir au bar,0,neutral,FTR_labels_base
2206,"""@YohanneLAURENT @lafee_rose @stanislasrig Le nazisme
",0,neutral,FTR_labels_base
2207,"@Poulin2012 Ils ont Ã©tÃ© piÃ©gÃ©s au jeu de la peur et Ã§a a marchÃ©, comme avec Hitler, Ã§a y ressemble bien,",0,neutral,FTR_labels_base
2208,"@MonettiGraig @cestrosi @EPhilippe_LH @HorizonsLeParti @EmmanuelMacron hitler, mussolini et FranÃ§ois Hollande ont aussi Ã©crit l'histoire.... Tout le monde n'Ã©crit pas des chefs d'Åuvre... Chacun sa plume! Et surtout chacun la met oÃ¹ bon lui plaÃ®t ð",0,neutral,FTR_labels_base
2209,Tu mâidentifie ? Je suis ce Bamboula zahef,1,racist,FTR_labels_base
2210,"""Covid outre-Atlantique encore 1 - 0 famille Urrea.
",0,neutral,FTR_labels_base
2211,Jâai envie de manger noich,0,neutral,FTR_labels_base
2212,Ca câst qnd jâallumais le pc pour nourrir mon familier de merde sur dofus pour pas quâil crÃ¨ve avant dâaller a lâecole https://t.co/C6Qco5RNCS,0,neutral,FTR_labels_base
2213,@JollyJu40976620 @MissMuTangClan @LsidLsid @PostOpinions @RokhayaDiallo On crÃ¨ve lÃ  bas aussi. Ne crois pas que les gosses vivent bien. Franchement. Et on vois les petits fils de bourgeois de la grande ville le cul bordÃ© de nouilles agiter leurs privil,0,neutral,FTR_labels_base
2214,"""Pour Zendaya : c'est Andrew Garfield qui te sauve ou pas ? ð 
",0,neutral,FTR_labels_base
2215,"""@DavyBocande Oui. Tout ce qui nuit est gÃ©nÃ©ralement interdit. 
",0,neutral,FTR_labels_base
2216,@Fabonweb @PouletVinJaune Oui câest Ã©trange (en plus dâÃªtre interdit Ã  lâheure de pointe) pas un vieux vÃ©lo crevÃ© quâil transporte comme bagage ?,0,neutral,FTR_labels_base
2217,@Purple________7 Le parti nazi ici âð,0,neutral,FTR_labels_base
2218,"@AstridPrunier1 Son grand pÃ¨re Ã©tait nazi ! Il voulait que les camps soient obligatoires pour certaines catÃ©gories de population ! Donc rendre le vaccin obligatoire, Ã§a fait partie de ses gÃ¨nes",1,racist,FTR_labels_base
2219,Jâai pas tord ! Wesch un gars comme hamid koudri Ã©tait capable dâÃªtre prÃ©sent devant chez lui quand je le demandais sur facebook en 2010 alors que seul mes amis facebook pouvaient le lire et que normalement il Ã©tait pas dans mes amis mais en 2010 jâai failli crevÃ© Ã  la mer seul,0,neutral,FTR_labels_base
2220,@OL LâÃ©quipe de Reims presse 2sec on panique on envoie des scud a antho !! On a la qualitÃ© technique pour les rendre chÃ¨vre et le placement de paqueta c plus possible c pas son poste sa creve les yeux,0,neutral,FTR_labels_base
2221,"Ouaiiiiis, un tout petit peu plus que 10 min en fait, parce que j'avais pas installÃ© le bouzin... https://t.co/oKfKsWSK6b",1,racist,FTR_labels_base
2222,Bon jvais dormir jsuis crevÃ© moi,0,neutral,FTR_labels_base
2223,"""@serguei_ivanov @CemYoldass @jeune_garde Olala non la pauvre libertÃ© d'expression de zemmour je saigne !
",1,racist,FTR_labels_base
2224,"""2 choses que je nâai jamais vue :
",0,neutral,FTR_labels_base
2225,@RetakeOfficiel ca sent dÃ©jÃ  les blagues nazi Ã  plein nez (frappez-moi si j'ai tort),0,neutral,FTR_labels_base
2226,"@_Teobaldo_ Y'a des albanais, tchÃ©tchÃ¨nes et russes, mÃªme beaucoup, mais toujours sous les ordres d'un reubeu",1,racist,FTR_labels_base
2227,"""Spoil JoJo
",0,neutral,FTR_labels_base
2228,"""@xavierlaurent5 c'est bien pour Ã§a qu'il voulais pas s'alliÃ© avec staline mais avec Mussolini contre hitler xDDDD
",0,neutral,FTR_labels_base
2229,@Antijupiter4ter @AmarilloLeones RÃ©sistance quitte Ã  en crevÃ© je ne cederais en rien !,0,neutral,FTR_labels_base
2230,"@FranckAbed @Ptrusse1 @PereDanziec @Gevred Il a dÃ©fendu Hitler, prÃ©tendu des invasions soviÃ©tiques fantasmÃ©es et enfin il nie le concile Vatican II en tant que Concile. Et non comme nÃ©cessitant des prÃ©cisions doctrinales via l'infaillibilitÃ© pontif",0,neutral,FTR_labels_base
2231,Un dÃ©putÃ© australien appelle les citoyens Ã  se rÃ©volter et compare les dirigeants Ã  Hitler et Staline. https://t.co/tXRo3iKKwS,0,neutral,FTR_labels_base
2232,entrain de me dire que je vais sÃ»rement choper la crÃ¨ve pour avoir encourager un mec pendant 2h sous la pluie et dans le froid pour quâil me remercie en me faisant des doigts,0,neutral,FTR_labels_base
2233,"""@Portes_Thomas C'est fou...
",0,neutral,FTR_labels_base
2234,Vous Ãªtes sÃ»rs Muller et Hitler ils sont pas liÃ©s?Parce que sinonð,1,racist,FTR_labels_base
2235,Cancelo Ã  droite est trop bridÃ©,0,neutral,FTR_labels_base
2236,Digne dâun IllettrÃ© et dâun gros chien de la casse. Aller rafale ta race sale pd https://t.co/t2xZp1cRom,1,racist,FTR_labels_base
2237,"""@YohanneLAURENT @lafee_rose @stanislasrig RÃ©visez votre histoire 
",0,neutral,FTR_labels_base
2238,Jâai hÃ¢te dâÃªtre demain pour la retrouver Ãªtre sans elle le soir câest un crÃ¨ve coeur..,0,neutral,FTR_labels_base
2239,Je sais pas qui tu es mais crÃ¨ve en balle https://t.co/lfcguTCNBU,0,neutral,FTR_labels_base
2240,"@UtgardaLoptr @MissMuTangClan @LsidLsid @PostOpinions @RokhayaDiallo Alors que partout ailleurs on crÃ¨ve comme des chiens. Parfois on a mÃªme pas internet, un service qui date pourtant des annÃ©es 90.",0,neutral,FTR_labels_base
2241,"""@xavierlaurent5 ouais il a crÃ©e sont parti """"socialiste"""" du mouvement des nÃ©o socialiste, il sont autant socialiste que hitler ou franÃ§ois hollande""",0,neutral,FTR_labels_base
2242,Lotus Cheek fdp que il perd des balles ce negro clair. MÃªme qd il avait fait des bons matchs il perdait trop de ballons. La c'est trop wsh,1,racist,FTR_labels_base
2243,@Simonchanceux Pacte Hitler-Staline sur l'attaque et le partage de la Pologne.,0,neutral,FTR_labels_base
2244,"""et j'attends ljour dla paix mon negro
",0,neutral,FTR_labels_base
2245,"""@Domusignis @ShoamTery @FuriousKoen @fabricearfi oui, je l'a connais celle lÃ ;  je serai Ã  l'origine de l'antisÃ©mitisme en dÃ©nonÃ§ant les nazi. Ce qu'il y a de bien avec les fachos, c'est qu'ils finissent par se dÃ©couvrir""; ",0,neutral,FTR_labels_base
2246,Ãa faisait 2 ans que jâÃ©tais pas malade jâai la crÃ¨ve,0,neutral,FTR_labels_base
2247,@a_nggm EnlÃ¨ve lÃ  au lieu de te plaindre bamboula,1,racist,FTR_labels_base
2248,"@RKurusawa Qui date d'aprÃ¨s son rapprochement avec Hitler, tu noteras que les premiÃ¨res de ma shoah date de la mise en place de la rÃ©publique sociale italienne par le 3Ã¨me Reich, tu peux supprimer",0,neutral,FTR_labels_base
2249,"""@S_Of_Mana @SophSchwarz63 @lougrocervo L'utilisation du mot """"babtou"""" qui est Ã©quivalent Ã  """"negro"""" pour les blancs, souvent dans l'expression """"babtou fragile"""" trÃ¨s rÃ©pandue, c'est du racisme anti blanc.""",0,neutral,FTR_labels_base
2250,"""@man_mtl @arcana59 @DrMab_Silver @ZemmourEric Le terme """"nazi"""" est l'abrÃ©viation de Nationalsozialistisch Deutsche Arbeiterpartei, qui se traduit par """"Parti National-Socialiste des Travailleurs Allemands"""". Tout est dans le nom. ð""",1,racist,FTR_labels_base
2251,@erwysn Nn crÃ¨ve pas ð¥ºð¥ºð¥ºðð¥ºðð­ð­ð­ðð­ð¥ºð­ð­ð­ð­ tâes le love of my life ð¥ºð­ð­ð­ð¥ºð­ðð­ð¥ºð¥ºð¥ºð¥ºð¥ºðð­ð­ð¥ºð­ð­,0,neutral,FTR_labels_base
2252,"""@DonDiego2022 @NichoulB @BrunoMichou @Jody_Lis @Portes_Thomas Jâai pas dis le contraire. En revanche on a lâimpression que tous le monde veut le voir passer.
",0,neutral,FTR_labels_base
2253,"Elle trompait son boug avec negro de Adopteunmec, Ã§a tirait a balles rÃ©elles mais madame a quand mÃªme pris le risque de garder l'enfant, c'est de l'audace ou de la bÃªtise ?",1,racist,FTR_labels_base
2254,MÃªme Hakimi est bridÃ©,0,neutral,FTR_labels_base
2255,"MÃªme si c'est pas par rapport Ã  mes notes ou Ã  autre chose de grave, il se passe pas un jour sans qu'il n'Ã©lÃ¨ve ne serait que sa voix, la plupart du temps il se met Ã  gueuler pour tout, il nous prend la tÃªte pour rien bref juste crÃ¨ve stp",0,neutral,FTR_labels_base
2256,"@MarcGral Le phÃ©nomÃ¨ne #Zemmour, c'est quelques excitÃ©s Ã  qui on a un peu trop lÃ¢chÃ© la bride et qui peuvent enfin vomir leur haine. MalgrÃ© tous les efforts de BolorÃ©, Ã§a va faire pschiiit parce que le bonhomme n'a pas la carrure.",0,neutral,FTR_labels_base
2257,Je suis crevÃ© mais je veux pas aller me coucher car demain je sens que la journÃ©e va m'Ã©puiser https://t.co/59Oh8yknOL,0,neutral,FTR_labels_base
